,e:0-4,e:4-8,e:8-16,e:16-32,e:32-64,e:64-128,e:128-256,e:256-512,e:512-2048,e:std,e:var,e:max,e:mean,z:0.000-0.065,z:0.065-0.090,z:0.090-0.100,z:0.100-0.115,z:0.115-0.130,z:0.130-0.140,z:0.140-0.165,z:0.165-100.000,z:bimodal,z:std,z:var,sc:0-1200,sc:1200-1400,sc:1400-1600,sc:1600-1800,sc:1800-2000,sc:2000-3000,sc:3000-3500,sc:3500-8000,sc:bimodal,sc:mean,sc:std,c:0,c:1,c:2,c:3,c:4,c:5,c:6,c:7,c:8,c:9,c:10,c:11,c:tonemax,c:tonemax2,c:tonemax3,c:tonemax4
mu1.wav,0.0,0.103448275862069,0.3939393939393939,0.29032258064516125,1.0,0.24264705882352938,0.0,0.0,0.0,0.01622504741396763,0.0022366093347963856,0.024543280196658718,0.13288929290170243,0.07746478873239432,0.15873015873015878,0.0,0.0,0.11320754716981132,0.023255813953488372,0.23809523809523808,0.9763779527559056,0.6486247188098242,0.526490149769572,0.3196360523255076,0.0,0.0,0.0,0.0,0.0,0.2517482517482517,1.0,1.0,0.21900355427399062,0.1579524295176581,1.0,0.05044390637610975,0.048630563336445685,0.0,0.0,0.04255319148936171,0.05835667600373484,0.014377731769036117,0.046511627906976744,0.04648526077097506,0.9459459459459459,0.5945945945945945,0.33333333333333337,0.6220051603391081,0.7448471231806195,0.8378378378378379,0.8154849827671099
mu2.wav,0.06818181818181818,0.103448275862069,0.5757575757575757,0.4032258064516129,0.8461538461538463,0.20588235294117643,0.0,0.0,0.0,0.03232600352891021,0.004912245448729494,0.05048463500762135,0.11469000643923101,0.4084507042253521,0.4285714285714286,0.4399999999999999,0.4102564102564103,0.24528301886792456,0.2093023255813954,0.23809523809523808,0.14173228346456695,0.6468398248978887,0.2579833157134117,0.09914687356134783,0.03246753246753242,0.21311475409836067,0.543859649122807,0.4936708860759494,0.5510204081632654,0.30769230769230765,0.0847457627118644,0.02816901408450706,0.11970381557111512,0.24015532465989,0.4093212425843903,0.6949152542372882,0.00980392156862743,0.25,0.14933333333333335,0.5361702127659576,0.4411764705882352,0.13043478260869562,0.09376744186046512,0.0,0.0,0.3269189189189189,0.020999999999999908,0.2917434574272024,0.4338185015141156,0.48172972972972977,0.534711964549483
mu3.wav,0.0,0.0,0.03030303030303033,0.4032258064516129,0.6813186813186813,0.49264705882352944,0.05084745762711865,0.0,0.0,0.04769387575832276,0.007889878976315268,0.08188719966372532,0.17738901767399626,0.22535211267605637,1.0000000000000002,0.31999999999999995,0.38461538461538464,0.339622641509434,0.2093023255813954,0.23809523809523808,0.055118110236220486,0.34716270277433603,0.1052464919004436,0.0271096420348709,0.03246753246753242,0.5573770491803278,0.7719298245614036,0.45569620253164556,0.4081632653061225,0.18881118881118877,0.0,0.0,0.06733715229945336,0.08711173675487721,0.3141278933042813,0.0,1.0,0.0,0.37333333333333335,0.0,0.17647058823529413,0.014492753623188387,0.0,0.0,0.0,0.16345945945945944,0.0,1.0,1.0,0.9857297297297296,1.0
mu4.wav,0.0,0.0,0.0,0.06451612903225806,0.4945054945054945,0.7205882352941176,0.1864406779661017,0.0,0.0,0.0464806382019102,0.00763975580715269,0.09136454795826938,0.24493541889716944,0.07746478873239432,0.39682539682539686,0.8799999999999999,0.7435897435897436,0.49056603773584917,0.23255813953488377,0.738095238095238,0.06299212598425197,0.22602120549480614,0.08077958529946272,0.019167467085016265,0.0,0.11475409836065573,0.6666666666666666,0.7468354430379747,0.8775510204081634,0.13286713286713284,0.0,0.0,0.0,0.004501688614775623,0.34626430316039275,0.0,0.27450980392156865,0.0,0.0,0.0,0.05882352941176472,1.0,0.0,0.3123809523809524,0.0,0.16345945945945944,0.0,0.6168448212311095,0.8153755983198204,0.9721081081081081,0.9844903988183162
mu5.wav,0.011363636363636381,0.03448275862068961,0.21212121212121213,0.3387096774193548,0.4505494505494505,0.44852941176470584,0.44067796610169496,0.0,0.0,0.14087540631662113,0.03480876364847024,0.1596435972679256,0.24339662587955396,0.20422535211267606,0.6349206349206349,1.0,0.5641025641025641,0.24528301886792456,0.16279069767441864,0.2857142857142857,0.11023622047244094,0.4714786628129515,0.14594214863588362,0.04252015978034018,0.07142857142857142,0.24590163934426232,0.7543859649122807,0.31645569620253167,0.653061224489796,0.2797202797202797,0.0,0.0,0.11091679251772424,0.16600583832995547,0.35292467090046487,0.0,0.0,0.0,0.0,0.0851063829787234,0.02917833800186742,0.0,0.0,0.40287226001511717,0.9999999999999999,0.02702702702702703,0.41666666666666674,0.6680796166605234,0.8425319917944714,1.0,0.9847365829640572
mu6.wav,0.0,0.03448275862068961,0.03030303030303033,0.16129032258064516,0.6703296703296703,0.6176470588235293,0.01694915254237289,0.0,0.0,0.03538926513580781,0.005472741620515628,0.08190600281669899,0.20316109661367648,0.8098591549295775,0.39682539682539686,0.11999999999999997,0.10256410256410256,0.09433962264150944,0.06976744186046514,0.0952380952380952,0.023622047244094502,0.3141491573297702,0.12097289007354056,0.03273904908977354,0.30519480519480524,0.3606557377049181,0.2280701754385965,0.26582278481012656,0.489795918367347,0.2727272727272727,0.0,0.0,0.19497104439483656,0.27130154956105884,0.2860871578782957,1.0,0.019607843137254888,0.25,0.18666666666666668,0.0857872340425532,1.0,0.08695652173913043,0.046883720930232575,0.0,0.0,0.0,0.0,0.5007371913011427,0.7661424245384392,0.8222702702702702,0.8138847858197933
mu7.wav,0.0,0.3103448275862069,0.6666666666666667,0.5,0.6043956043956044,0.2794117647058823,0.05084745762711865,0.0,0.0,0.06488458071751119,0.011711207752477124,0.08161795118915259,0.132262869493873,0.007042253521126807,0.06349206349206354,0.19999999999999996,1.0,0.6603773584905662,1.0,0.5476190476190477,0.09448818897637798,0.008113665693351257,0.05275562789435423,0.011291198829190413,0.0,0.21311475409836067,1.0,0.6835443037974682,0.4693877551020409,0.1258741258741259,0.01694915254237289,0.0,0.0,0.09106930090321985,0.3330296476536747,0.0847457627118644,0.4509803921568627,0.17307692307692307,0.0,0.47182978723404256,0.05882352941176472,0.05797101449275362,0.21097674418604648,0.20304761904761906,0.16345945945945944,0.08172972972972975,0.0,0.3497972723921858,0.45843508840480623,0.48172972972972977,0.5192023633677991
mu8.wav,0.0,0.0,0.06060606060606061,0.4354838709677419,0.6923076923076923,0.463235294117647,0.05084745762711865,0.0,0.0,0.05987237607714205,0.010543548131966757,0.0732701850582955,0.1833901355338131,0.007042253521126807,0.0,0.040000000000000036,0.15384615384615388,0.18867924528301888,0.11627906976744189,0.5476190476190477,0.9133858267716537,0.15826288853294873,0.26249240612954755,0.10186187324042817,0.0,0.0,0.01754385964912286,0.0,0.08163265306122452,0.9999999999999999,0.30508474576271183,0.0,0.0,0.10746535969491633,0.6920042721234732,0.16814635458703253,0.06808278867102396,0.5914224664224663,0.037037037037037035,0.10638297872340426,0.17507002801120447,0.057510927076144455,0.046511627906976744,0.04648526077097506,0.689189189189189,0.054054054054054085,0.08333333333333331,0.4031514928123848,0.6227410374133049,0.6216216216216217,0.6000738552437225
mu9.wav,0.0,0.0,0.03030303030303033,0.016129032258064502,0.1318681318681319,0.7132352941176471,0.7966101694915255,0.0,0.0,0.10948021394000285,0.024039139737095996,0.15107271685807688,0.37183358351132595,0.34507042253521125,0.6666666666666667,0.39999999999999997,0.5384615384615385,0.339622641509434,0.11627906976744189,0.2619047619047619,0.047244094488189003,0.3704264060630841,0.11222249004156973,0.029556113964280095,0.0,0.04918032786885246,0.24561403508771928,0.22784810126582278,0.6326530612244898,0.6993006993006992,0.0,0.0,0.0,0.07532208181192768,0.46952131368729944,0.20177562550443906,0.0,0.248015873015873,0.0,0.0,0.37931839402427636,0.12939958592132503,0.6511627906976742,0.07747543461829176,0.3378378378378378,0.3783783783783783,0.14583333333333331,0.13822336896424622,0.2686333886880922,0.28378378378378366,0.3077301821762676
mu10.wav,0.07954545454545453,0.03448275862068961,0.0,0.11290322580645162,0.6373626373626373,0.625,0.0,0.0,0.0,0.03445288441077435,0.005299663264605375,0.04411408641585923,0.18953557141115046,0.06338028169014087,0.0,0.040000000000000036,0.8205128205128207,1.0,0.4418604651162792,0.9523809523809523,0.06299212598425197,0.19875661501279773,0.10112896736513152,0.025703533435901232,0.04545454545454547,0.0,0.2982456140350877,1.0,0.9795918367346941,0.10489510489510492,0.0,0.0,0.08550210171866418,0.12170618101573205,0.336275139783737,0.0,0.12952335405707,0.13680425265791119,0.3794037940379404,0.0,0.0896700143472023,0.058913632614587014,0.023823028927963702,1.0000000000000002,0.0,0.027686222808174066,0.44817073170731714,0.5590741956074188,0.6721791111629981,0.7211601845748188,0.7633209640811328
mu11.wav,0.20454545454545453,0.9655172413793103,0.8484848484848484,0.2258064516129032,0.05494505494505497,0.3897058823529411,0.2033898305084746,0.0,0.0,0.15471186259835457,0.04010361341708164,0.12401483436681629,0.15104540371913727,0.8028169014084507,0.5396825396825398,0.07999999999999996,0.02564102564102566,0.018867924528301883,0.023255813953488372,0.02380952380952378,0.06299212598425197,0.5510615848900565,0.1749565852129237,0.05518550797705249,0.7272727272727273,0.3770491803278689,0.21052631578947367,0.037974683544303806,0.08163265306122452,0.04195804195804198,0.06779661016949153,0.02816901408450706,0.3673501621492853,0.3244073141887591,0.10710498050507805,0.4708097928436912,0.0,0.05723443223443225,1.0,0.0,0.37931839402427636,0.0,1.0,0.0,0.0,0.3243243243243243,0.0,0.31100258016955407,0.48842434306925864,0.7027027027027026,0.784711964549483
mu12.wav,1.0,0.37931034482758624,0.6363636363636362,0.16129032258064516,0.1318681318681319,0.11029411764705879,0.01694915254237289,0.0,0.0,0.0477339320450256,0.007898181045981514,0.06365754863102524,0.012772249333624835,0.0,0.015873015873015928,0.07999999999999996,0.051282051282051294,0.11320754716981132,0.06976744186046514,0.49999999999999994,1.0,0.12104782506116146,0.4187402563680005,0.21678283335247875,0.006493506493506496,0.01639344262295081,0.01754385964912286,0.07594936708860761,0.10204081632653061,0.6853146853146852,0.4915254237288136,0.3521126760563381,0.18856201800048894,0.35466146996483094,0.7518723795557378,0.0,0.009726112667289136,0.05723443223443225,0.07407407407407407,0.04255319148936171,0.05835667600373484,0.3450655624568668,0.0,0.697278911564626,0.21621621621621617,0.10810810810810811,0.5625,0.3340398083302617,0.50063495164599,0.6756756756756755,0.8000984736582963
mu13.wav,0.034090909090909116,0.48275862068965514,0.9393939393939392,0.5806451612903225,0.47252747252747257,0.13235294117647053,0.1694915254237288,0.05000000000000001,0.0,0.18060645633098368,0.05091442329904224,0.2822808634602514,0.13271983572138146,0.5211267605633803,0.7301587301587302,0.7599999999999999,0.4871794871794872,0.037735849056603765,0.023255813953488372,0.02380952380952378,0.0,0.08941663977505021,0.07670177713656567,0.01794035663640428,0.3116883116883117,1.0,0.7543859649122807,0.13924050632911394,0.020408163265306145,0.013986013986014012,0.0,0.0,0.19619707738345799,0.020944015887810197,0.169261196987921,0.10169491525423728,0.00980392156862743,0.9999999999999999,0.0,0.0,0.0,0.08695652173913043,0.42195348837209296,0.0,0.28605405405405404,0.0,0.44100000000000006,0.41946185035016587,0.5199765556315328,0.6588108108108108,0.8138847858197933
mu14.wav,0.0,0.0,0.06060606060606061,0.5161290322580645,0.5714285714285714,0.3897058823529411,0.3220338983050848,0.0,0.0,0.1398409470655193,0.03442638467257597,0.18469298057858136,0.2244275903031792,1.0,0.23809523809523814,0.15999999999999998,0.02564102564102566,0.0,0.0,0.0,0.0,0.12758681132310618,0.04202523320273832,0.008620418908968835,0.42207792207792205,0.4426229508196722,0.3508771929824561,0.24050632911392403,0.38775510204081637,0.11188811188811187,0.0,0.0,0.21385868106293182,0.18969881625877738,0.20484568144946674,0.0,0.00980392156862743,0.038461538461538464,0.5973333333333334,0.04289361702127659,0.17647058823529413,0.6086956521739131,0.02344186046511626,0.32800000000000007,0.4222702702702702,0.05448648648648649,0.020999999999999908,0.3033542204201991,0.5199765556315329,0.6588108108108109,0.7828655834564257
mu15.wav,0.0,0.103448275862069,0.0,0.016129032258064502,0.02197802197802201,1.0,0.2711864406779661,0.0,0.0,0.043152469303202656,0.006966860659693305,0.10768681334707997,0.3392412106013192,0.19718309859154928,0.2857142857142857,0.39999999999999997,0.8461538461538465,0.4528301886792453,0.2093023255813954,0.5952380952380953,0.11811023622047248,0.47940865095388924,0.13384751606175235,0.03765317346061911,0.16233766233766234,0.39344262295081966,0.8771929824561404,0.6329113924050633,0.26530612244897966,0.027972027972027996,0.0,0.0,0.15825630223607742,0.04232680440399261,0.2555166676741974,0.10088781275221952,0.01945222533457827,0.5532661782661782,0.037037037037037035,0.0,0.0,0.1006441223832528,0.41860465116279066,0.030990173847316727,0.581081081081081,0.08108108108108109,0.3125,0.31100258016955407,0.50063495164599,0.5945945945945944,0.6923929098966025
mu16.wav,0.0,0.0,0.03030303030303033,0.3709677419354838,0.5714285714285714,0.49999999999999994,0.23728813559322032,0.0,0.0,0.08123296528701589,0.015825819149698175,0.10009163068719255,0.21700961993102763,0.049295774647887425,0.3015873015873016,0.27999999999999997,0.2820512820512821,0.2641509433962264,0.23255813953488377,1.0,0.40944881889763785,0.4117203078794018,0.13143026353992923,0.036709556374899366,0.012987012987012991,0.2786885245901639,0.42105263157894735,0.3670886075949367,1.0000000000000002,0.3146853146853146,0.0,0.0,0.026142360753636407,0.0983407449702352,0.38197735479788414,0.0,0.09726112667289137,0.0,0.6296296296296295,0.2978723404255319,0.0,0.47446514837819187,0.0,0.030990173847316727,0.027027027027027,0.0,1.0,0.36859565057132326,0.6105304288365733,0.7027027027027025,0.8000984736582963
mu17.wav,0.0,0.0,0.0,0.0,0.12087912087912087,0.6470588235294118,1.0,0.0,0.0,0.14108066009154416,0.03488485694059068,0.18116149698060174,0.39820966136241176,0.11267605633802819,0.8095238095238096,0.6799999999999999,0.8205128205128207,0.6037735849056605,0.25581395348837216,0.0714285714285714,0.0,0.0,0.043956031557331354,0.00908689428427531,0.03246753246753242,0.1311475409836066,0.31578947368421056,0.2784810126582279,0.4285714285714286,0.6013986013986012,0.10169491525423728,0.0,0.06733715229945336,0.2576902875741805,0.4997907330632533,0.0,0.2431528166822284,0.03815628815628816,0.5555555555555555,0.36170212765957444,0.08753501400560224,0.07188865884518057,0.3720930232558139,0.480347694633409,0.05405405405405403,0.18918918918918917,0.020833333333333315,0.1727792112053078,0.30526521441828663,0.3648648648648648,0.4462087641555883
mu18.wav,0.0,0.13793103448275865,0.09090909090909094,0.3548387096774193,0.6483516483516484,0.4411764705882353,0.1694915254237288,0.0,0.0,0.08387970997091616,0.016536019667471966,0.08330216924001457,0.1958917225936207,0.11971830985915494,0.46031746031746035,0.5599999999999998,0.4358974358974359,0.30188679245283023,0.16279069767441864,0.5238095238095238,0.31496062992125984,0.5675174060587549,0.32161645091764957,0.14058316988198805,0.08441558441558439,0.21311475409836067,0.3508771929824561,0.24050632911392403,0.4693877551020409,0.4965034965034964,0.06779661016949153,0.04225352112676059,0.23866461251592697,0.28033236902461295,0.43057950880050094,0.0336292709174065,0.12643946467475878,0.28617216117216115,0.1111111111111111,0.3191489361702128,0.2917833800186741,0.23004370830457782,0.0,0.0,0.027027027027027,0.054054054054054085,1.0,0.36859565057132326,0.40295008303213836,0.44594594594594594,0.5231413096996554
mu19.wav,0.21590909090909088,0.6206896551724139,0.5454545454545454,1.0,0.18681318681318682,0.16911764705882348,0.01694915254237289,0.0,0.0,0.0644701384816584,0.011612988001821006,0.06295809742519592,0.07241044224963822,0.014084507042253502,0.11111111111111116,0.39999999999999997,0.35897435897435903,0.24528301886792456,0.23255813953488377,0.6428571428571428,0.6220472440944882,0.20763900307671967,0.2571450853327172,0.09864588001464013,0.0,0.0,0.07017543859649122,0.189873417721519,0.5102040816326532,0.8041958041958039,0.11864406779661016,0.0,0.0,0.17268977525725449,0.5781098189214294,0.42036588646758133,0.0,0.0,0.0,1.0,0.0,0.12939958592132503,0.11627906976744184,0.0,0.29729729729729726,0.054054054054054085,0.33333333333333337,0.35707703649096945,0.50063495164599,0.6486486486486487,0.7693254554406697
mu20.wav,0.2727272727272727,0.6551724137931034,0.9999999999999999,0.7580645161290321,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028142629381784134,0.22535211267605637,0.3650793650793651,0.27999999999999997,0.4358974358974359,0.28301886792452835,0.2790697674418605,0.45238095238095233,0.2913385826771654,0.6899822886433071,0.2609950367115047,0.10095653989435484,0.1168831168831169,0.11475409836065573,0.15789473684210528,0.24050632911392403,0.7346938775510206,0.4895104895104894,0.11864406779661016,0.0,0.13922133455213756,0.2856922677102538,0.45567404093955144,0.1849609900457358,0.0,0.0,0.0,0.34042553191489355,0.02917833800186742,0.17253278122843338,0.023255813953488358,0.10846560846560849,0.6756756756756755,0.054054054054054085,0.5416666666666667,0.39163287873203095,0.549477385952916,0.6216216216216215,0.6770064007877892
