,e:0-4,e:4-8,e:8-16,e:16-32,e:32-64,e:64-128,e:128-256,e:256-512,e:512-2048,e:std,e:var,e:max,e:mean,z:0.000-0.065,z:0.065-0.090,z:0.090-0.100,z:0.100-0.115,z:0.115-0.130,z:0.130-0.140,z:0.140-0.165,z:0.165-100.000,z:bimodal,z:std,z:var,sc:0-1200,sc:1200-1400,sc:1400-1600,sc:1600-1800,sc:1800-2000,sc:2000-3000,sc:3000-3500,sc:3500-8000,sc:bimodal,sc:mean,sc:std,c:0,c:1,c:2,c:3,c:4,c:5,c:6,c:7,c:8,c:9,c:10,c:11,c:tonemax,c:tonemax2,c:tonemax3,c:tonemax4
sp1.wav,0.45454545454545453,0.5862068965517242,0.7878787878787878,0.3709677419354838,0.2967032967032967,0.17647058823529407,0.01694915254237289,0.0,0.0,0.07215372174188125,0.013482888453662092,0.06504523242988894,0.061210029656613374,0.4014084507042254,0.2857142857142857,0.35999999999999993,0.17948717948717952,0.11320754716981132,0.06976744186046514,0.19047619047619047,0.4251968503937008,0.9048720458082731,0.7889647649625091,0.6508126810352894,0.3181818181818182,0.3114754098360656,0.28070175438596495,0.1518987341772152,0.2448979591836735,0.18181818181818182,0.06779661016949153,0.3943661971830986,0.8469708474241482,0.8580608568439263,0.47894905582230785,0.016814635458703237,0.05835667600373482,0.05723443223443225,0.07407407407407407,0.10638297872340426,0.23342670401493928,0.20128824476650561,0.441860465116279,0.5578231292517007,0.12162162162162159,0.4054054054054053,0.16666666666666666,0.23037228160707704,0.29305460584155524,0.3243243243243244,0.3692762186115216
sp2.wav,0.5113636363636364,0.37931034482758624,0.2727272727272727,0.32258064516129026,0.3516483516483517,0.19117647058823528,0.2542372881355932,0.0,0.0,0.14139055144089263,0.03499988219928227,0.11604386440012102,0.11577225139272507,0.38732394366197187,0.6984126984126984,0.5199999999999998,0.17948717948717952,0.1320754716981132,0.04651162790697677,0.0952380952380952,0.2362204724409449,0.7575664699057432,0.630624033000654,0.4373453255381847,0.2922077922077922,0.4426229508196722,0.543859649122807,0.30379746835443033,0.10204081632653061,0.09090909090909091,0.05084745762711865,0.2535211267605634,0.73077989860595,0.6413810864735663,0.3586041102946149,0.13451708366962603,0.09726112667289137,0.03815628815628816,0.07407407407407407,0.021276595744680854,0.3209617180205415,0.12939958592132503,0.5116279069767441,0.21693121693121695,0.17567567567567563,0.3243243243243243,0.45833333333333337,0.06911168448212313,0.15873791149750907,0.16216216216216217,0.16925160019694735
sp3.wav,0.8181818181818181,0.5172413793103449,0.8787878787878787,0.3870967741935484,0.18681318681318682,0.007352941176470507,0.0,0.0,0.0,0.010524229840024824,0.0013981770394114884,0.0452528581585524,0.0,0.24647887323943662,0.33333333333333337,0.9199999999999999,0.4871794871794872,0.22641509433962265,0.13953488372093026,0.30952380952380953,0.2598425196850394,0.6849418583055713,0.4621885812645663,0.2559385180290292,0.16883116883116883,0.8360655737704918,0.543859649122807,0.12658227848101267,0.10204081632653061,0.14685314685314682,0.10169491525423728,0.22535211267605637,0.6096326516662431,0.6257030493129524,0.38494579781252836,0.16814635458703253,0.03890445066915654,0.28617216117216115,0.5555555555555555,0.19148936170212766,0.2042483660130719,0.12939958592132503,0.3255813953488372,0.20143613000755858,0.1351351351351351,0.43243243243243235,0.08333333333333331,0.0,0.0,0.0,0.0
sp4.wav,0.6363636363636362,0.103448275862069,0.18181818181818182,0.0967741935483871,0.032967032967033016,0.08088235294117643,0.4915254237288136,0.5666666666666668,0.3846153846153846,0.7961598903636475,0.653934403888924,0.800983299142197,0.5713426001766061,0.6056338028169014,0.15873015873015878,0.0,0.17948717948717952,0.037735849056603765,0.023255813953488372,0.0952380952380952,0.40944881889763785,0.9920123415741731,0.8165474029310884,0.69225341399265,0.7142857142857144,0.03278688524590165,0.052631578947368474,0.037974683544303806,0.06122448979591841,0.06293706293706294,0.15254237288135591,0.3802816901408451,1.0,0.9685495719083428,0.30340788864394763,0.1849609900457358,0.13616557734204793,0.3243284493284493,0.4074074074074074,0.19148936170212766,0.08753501400560224,0.07188865884518057,0.11627906976744184,0.09297052154195014,0.12162162162162159,0.4864864864864864,0.375,0.02303722816070769,0.06105304288365737,0.09459459459459457,0.10770556376169355
sp5.wav,0.22727272727272727,0.3103448275862069,0.45454545454545453,0.6451612903225805,0.34065934065934067,0.20588235294117643,0.11864406779661017,0.13333333333333336,0.0,0.23461137336432053,0.07724260153169235,0.2914622583160265,0.15745020772831525,0.4154929577464789,0.22222222222222224,0.27999999999999997,0.12820512820512822,0.09433962264150944,0.04651162790697677,0.2619047619047619,0.4645669291338582,0.9342568529747947,1.0,1.0,0.3116883116883117,0.29508196721311475,0.28070175438596495,0.11392405063291139,0.040816326530612235,0.19580419580419575,0.10169491525423728,0.5492957746478874,0.9184151044512326,1.0000000000000002,0.5581384514448259,0.10088781275221952,0.06808278867102396,0.3434065934065934,0.2222222222222222,0.04255319148936171,0.11671335200746966,0.23004370830457782,0.4651162790697674,0.24792139077853365,0.09459459459459457,0.3513513513513513,0.22916666666666669,0.04607445632141541,0.08547426003712028,0.10810810810810811,0.153865091088134
sp6.wav,0.3409090909090909,0.9655172413793103,0.5757575757575757,0.8064516129032258,0.2857142857142857,0.022058823529411742,0.033898305084745756,0.0,0.0,0.03214226186126587,0.004879148415175255,0.08170079003985305,0.033481191513747816,0.7676056338028168,0.7936507936507937,0.11999999999999997,0.0,0.0,0.0,0.0,0.0,0.11209613182334505,0.0,0.0,1.0,0.09836065573770494,0.07017543859649122,0.025316455696202528,0.0,0.0,0.0,0.0,0.2641354082772906,0.0,0.009166326653783863,0.3867366155501749,0.05835667600373482,0.019078144078144094,0.37037037037037035,0.3191489361702128,0.11671335200746966,0.0,0.0697674418604651,0.17044595616024188,0.2567567567567567,0.2432432432432432,0.5208333333333334,0.10366752672318466,0.20758034580443496,0.2837837837837838,0.3385032003938947
sp7.wav,0.2954545454545454,0.2758620689655173,0.2727272727272727,0.17741935483870966,0.3186813186813187,0.3308823529411764,0.47457627118644063,0.03333333333333335,0.0,0.21432439023005675,0.06675293593159654,0.19347676681752815,0.22636185498029956,0.5774647887323944,0.5079365079365079,0.4799999999999999,0.25641025641025644,0.18867924528301888,0.09302325581395351,0.11904761904761901,0.055118110236220486,0.4723482629419036,0.16284916804438704,0.04973054311417008,0.564935064935065,0.39344262295081966,0.2982456140350877,0.10126582278481014,0.20408163265306123,0.11188811188811187,0.033898305084745756,0.02816901408450706,0.34689299624044817,0.32594144436869676,0.1838696007704482,0.0336292709174065,0.048630563336445685,0.1526251526251526,0.6296296296296295,0.4680851063829786,0.2917833800186741,0.12939958592132503,0.3720930232558139,0.17044595616024188,0.1351351351351351,0.2432432432432432,0.14583333333333331,0.06911168448212313,0.09768486861385184,0.12162162162162171,0.09231905465288048
sp8.wav,0.10227272727272729,0.41379310344827586,0.21212121212121213,0.3387096774193548,0.2417582417582418,0.3529411764705882,0.6610169491525424,0.0,0.0,0.16318618926670467,0.0435122107647335,0.14385760435873704,0.24165142558395558,0.7676056338028168,0.5396825396825398,0.0,0.0,0.0,0.023255813953488372,0.0952380952380952,0.11023622047244094,0.6929111954676941,0.30917286907517766,0.13195169013659674,0.9285714285714286,0.09836065573770494,0.0,0.012658227848101278,0.10204081632653061,0.034965034965034975,0.05084745762711865,0.04225352112676059,0.4657977295599287,0.36065054370332433,0.0,0.23540489642184556,0.03890445066915654,0.03815628815628816,0.1111111111111111,0.23404255319148937,0.2917833800186741,0.07188865884518057,0.1395348837209302,0.29440665154950874,0.27027027027027023,0.4054054054054053,0.3541666666666667,0.04607445632141541,0.09768486861385184,0.13513513513513514,0.16925160019694735
sp9.wav,0.375,0.20689655172413793,0.03030303030303033,0.032258064516129004,0.07692307692307698,0.06617647058823525,0.6440677966101696,0.6833333333333335,0.8076923076923077,0.9001353742169445,0.8213570029895789,1.0,0.8381919196862648,0.7042253521126761,0.2698412698412699,0.0,0.051282051282051294,0.056603773584905676,0.023255813953488372,0.0952380952380952,0.2755905511811024,0.921684679019127,0.5808178771948858,0.3788010305835827,0.7857142857142858,0.11475409836065573,0.10526315789473686,0.037974683544303806,0.020408163265306145,0.05594405594405594,0.10169491525423728,0.1971830985915493,0.8394726415169868,0.7166532653246934,0.16776933296424867,0.23540489642184556,0.2626050420168067,0.19078144078144077,0.37037037037037035,0.1276595744680851,0.05835667600373484,0.04313319530710834,0.20930232558139533,0.061980347694633425,0.1351351351351351,0.3513513513513513,0.375,0.12670475488389238,0.1709485200742405,0.17567567567567563,0.1846381093057607
sp10.wav,0.625,0.103448275862069,0.09090909090909094,0.048387096774193505,0.0,0.11029411764705879,0.44067796610169496,0.45000000000000007,1.0,1.0,1.0,0.9918339108958318,0.7451397533069646,0.556338028169014,0.09523809523809523,0.040000000000000036,0.07692307692307693,0.11320754716981132,0.11627906976744189,0.0952380952380952,0.4566929133858268,1.0,0.721285827443563,0.554479964341891,0.6493506493506495,0.1639344262295082,0.08771929824561403,0.11392405063291139,0.10204081632653061,0.0769230769230769,0.0847457627118644,0.29577464788732394,0.9144865172589283,0.8043835384086071,0.258020663517766,0.26903416733925206,0.05835667600373482,0.1526251526251526,0.18518518518518517,0.06382978723404256,0.17507002801120447,0.057510927076144455,0.0697674418604651,0.07747543461829176,0.2297297297297297,0.9999999999999998,0.33333333333333337,0.24189089568743094,0.2808439972648238,0.3243243243243244,0.4000492368291483
sp11.wav,0.6022727272727272,0.7241379310344827,0.8484848484848484,0.45161290322580644,0.1318681318681319,0.08088235294117643,0.08474576271186443,0.0,0.0,0.08439534602101356,0.016675809236398734,0.12024605463854589,0.03904837810664924,0.4788732394366197,0.3015873015873016,0.35999999999999993,0.17948717948717952,0.056603773584905676,0.09302325581395351,0.11904761904761901,0.3700787401574804,0.9121227746299476,0.6455684682277016,0.4557145689280423,0.27922077922077926,0.3442622950819672,0.3508771929824561,0.24050632911392403,0.18367346938775514,0.1678321678321678,0.06779661016949153,0.36619718309859156,0.8042124197938425,0.7932093635208618,0.45178408841021056,0.11770244821092278,0.11671335200746964,0.0953907203907204,0.2962962962962963,0.3191489361702128,0.08753501400560224,0.2156659765355417,0.3023255813953488,0.3253968253968254,0.1351351351351351,0.13513513513513514,0.25,0.05759307040176925,0.06105304288365737,0.0675675675675676,0.06154603643525358
sp12.wav,0.10227272727272729,0.1724137931034483,0.33333333333333337,0.2258064516129032,0.32967032967032966,0.4191176470588235,0.5423728813559322,0.0,0.0,0.15701617863899017,0.04101801008467529,0.14859459621045196,0.24209356296932702,0.23943661971830985,0.41269841269841273,0.35999999999999993,0.12820512820512822,0.3207547169811321,0.023255813953488372,0.11904761904761901,0.5118110236220472,0.8225506824027198,0.7071191942768079,0.5352775591473788,0.18831168831168832,0.3278688524590164,0.3333333333333333,0.2151898734177215,0.32653061224489804,0.17482517482517482,0.11864406779661016,0.46478873239436624,0.7747979561485436,0.8227166015530073,0.5412412537637252,0.0336292709174065,0.03890445066915654,0.1526251526251526,0.18518518518518517,0.10638297872340426,0.641923436041083,0.1869105129974695,0.441860465116279,0.263416477702192,0.09459459459459457,0.3783783783783783,0.20833333333333331,0.06911168448212313,0.12210608576731463,0.16216216216216206,0.1846381093057607
sp13.wav,0.30681818181818177,0.06896551724137931,0.21212121212121213,0.048387096774193505,0.04395604395604402,0.044117647058823484,0.42372881355932207,1.0,0.9230769230769231,0.9356990678000388,0.8829711095098126,0.9931874609309956,1.0,0.7112676056338028,0.15873015873015878,0.040000000000000036,0.07692307692307693,0.1320754716981132,0.04651162790697677,0.0952380952380952,0.2677165354330709,0.916071030769501,0.46166881651500535,0.25545159148351854,0.7662337662337662,0.0819672131147541,0.12280701754385967,0.10126582278481014,0.14285714285714288,0.027972027972027996,0.033898305084745756,0.2112676056338028,0.8539656173944092,0.6583746517278448,0.14262400711445458,0.3026634382566586,0.11671335200746964,0.248015873015873,0.25925925925925924,0.06382978723404256,0.11671335200746966,0.057510927076144455,0.20930232558139533,0.12396069538926684,0.05405405405405403,0.6216216216216215,0.43750000000000006,0.08063029856247697,0.15873791149750907,0.2162162162162162,0.2307976366322009
sp14.wav,0.40909090909090906,0.3448275862068966,0.48484848484848486,0.4354838709677419,0.41758241758241754,0.19852941176470584,0.06779661016949151,0.0,0.0,0.07681516551277073,0.014667743024467397,0.08043951013162531,0.08685356654142215,0.29577464788732394,0.31746031746031744,0.31999999999999995,0.4102564102564103,0.3584905660377359,0.16279069767441864,0.16666666666666663,0.33858267716535434,0.7822122195439878,0.42713591496516845,0.22410482540967347,0.3961038961038961,0.3442622950819672,0.3859649122807018,0.2784810126582279,0.10204081632653061,0.19580419580419575,0.05084745762711865,0.05633802816901411,0.44111269508059403,0.35790871836945287,0.266835674548897,0.11770244821092278,0.07780890133831309,0.0953907203907204,0.18518518518518517,0.10638297872340426,0.05835667600373484,0.04313319530710834,0.3720930232558139,0.18594104308390025,0.3513513513513513,0.7837837837837838,0.16666666666666666,0.14974198304460007,0.29305460584155524,0.33783783783783783,0.35388970950270804
sp15.wav,0.7954545454545455,1.0,0.8484848484848484,0.17741935483870966,0.15384615384615385,0.036764705882352866,0.01694915254237289,0.0,0.0,0.03225068263121092,0.004898670883403719,0.06469750544281924,0.003914175641461626,0.3098591549295775,0.3015873015873016,0.5999999999999999,0.3076923076923077,0.11320754716981132,0.16279069767441864,0.30952380952380953,0.36220472440944884,0.8078057013526321,0.557097377899395,0.3523660866208528,0.32467532467532473,0.39344262295081966,0.4035087719298246,0.050632911392405056,0.2244897959183674,0.20279720279720279,0.11864406779661016,0.2535211267605634,0.7496406977330381,0.5741091193119484,0.3888230500732086,0.1513317191283293,0.07780890133831309,0.1526251526251526,0.2222222222222222,0.14893617021276595,0.14589169000933705,0.08626639061421669,0.4651162790697674,0.18594104308390025,0.3378378378378378,0.4054054054054053,0.10416666666666666,0.10366752672318466,0.1709485200742405,0.1891891891891892,0.1846381093057607
sp16.wav,0.10227272727272729,0.13793103448275865,0.3939393939393939,0.17741935483870966,0.7142857142857142,0.36029411764705876,0.11864406779661017,0.0,0.0,0.07397702240466009,0.01394180342650675,0.09233917292225163,0.15803491477524906,0.06338028169014087,0.22222222222222224,0.31999999999999995,0.12820512820512822,0.169811320754717,0.04651162790697677,0.40476190476190477,0.7716535433070866,0.5601278541651785,0.5295660837789681,0.32285505541596515,0.0,0.04918032786885246,0.052631578947368474,0.025316455696202528,0.16326530612244902,0.5244755244755244,0.9491525423728813,0.2676056338028169,0.14234854474234493,0.3520600966247001,0.8193619150506191,0.16814635458703253,0.13616557734204793,0.20985958485958484,0.37037037037037035,0.1276595744680851,0.08753501400560224,0.04313319530710834,0.023255813953488358,0.263416477702192,0.2432432432432432,0.5945945945945945,0.22916666666666669,0.06911168448212313,0.10989547719058324,0.14864864864864857,0.16925160019694735
sp17.wav,0.022727272727272735,0.103448275862069,0.06060606060606061,0.27419354838709675,0.25274725274725274,0.5294117647058824,0.6101694915254238,0.05000000000000001,0.0,0.17430069763342412,0.048173562225628797,0.23996665465619527,0.31433781402573613,0.014084507042253502,0.09523809523809523,0.040000000000000036,0.12820512820512822,0.15094339622641512,0.25581395348837216,0.35714285714285715,0.8976377952755905,0.2374814473946979,0.3466264013156672,0.1587085319109432,0.0,0.0,0.0,0.025316455696202528,0.12244897959183673,0.7132867132867131,0.6949152542372881,0.2112676056338028,0.12869895007261664,0.23311342137188262,0.8042818181516087,0.16814635458703253,0.09726112667289137,0.1526251526251526,0.4074074074074074,0.40425531914893614,0.37931839402427636,0.057510927076144455,0.18604651162790697,0.30990173847316704,0.10810810810810809,0.18918918918918917,0.16666666666666666,0.04607445632141541,0.09768486861385184,0.08108108108108109,0.04615952732644024
sp18.wav,0.07954545454545453,0.6206896551724139,0.7272727272727272,0.661290322580645,0.5824175824175823,0.11029411764705879,0.0,0.0,0.0,0.029733741645531386,0.004450777925616808,0.03954038299091783,0.07323365366130771,0.880281690140845,0.33333333333333337,0.040000000000000036,0.07692307692307693,0.018867924528301883,0.023255813953488372,0.04761904761904756,0.06299212598425197,0.5639251260683049,0.22492058431196932,0.08026997542612918,0.8571428571428572,0.1639344262295082,0.10526315789473686,0.07594936708860761,0.0,0.04195804195804198,0.10169491525423728,0.0,0.2551487908474449,0.2836052302837979,0.08154315862233452,0.16814635458703253,0.01945222533457827,0.0953907203907204,0.18518518518518517,0.04255319148936171,0.2042483660130719,0.07188865884518057,0.8604651162790695,0.30990173847316704,0.17567567567567563,0.3243243243243243,0.16666666666666666,0.24189089568743094,0.31747582299501814,0.3243243243243244,0.3385032003938947
sp19.wav,0.7727272727272727,0.4482758620689655,0.45454545454545453,0.629032258064516,0.14285714285714288,0.02941176470588236,0.1016949152542373,0.0,0.0,0.06686999501730173,0.012185911934344387,0.09364779886974074,0.027934926839098206,0.4788732394366197,0.4920634920634921,0.23999999999999994,0.10256410256410256,0.09433962264150944,0.16279069767441864,0.11904761904761901,0.2834645669291339,0.8462384846028499,0.5688987166957209,0.36540119262233883,0.4025974025974026,0.39344262295081966,0.2982456140350877,0.22784810126582278,0.18367346938775514,0.09090909090909091,0.0847457627118644,0.2535211267605634,0.7881609638055265,0.661334014679583,0.3325065739528657,0.1513317191283293,0.01945222533457827,0.07631257631257632,0.5925925925925926,0.0,0.05835667600373484,0.17253278122843338,0.6976744186046511,0.21693121693121695,0.18918918918918914,0.3783783783783783,0.1875,0.16126059712495394,0.183159128650972,0.1891891891891892,0.21541112752338737
sp20.wav,0.19318181818181818,0.3448275862068966,0.2727272727272727,0.30645161290322576,0.38461538461538464,0.338235294117647,0.3728813559322034,0.0,0.0,0.14152157741102095,0.03504856695839888,0.13373562010430698,0.1854357873526687,0.6690140845070423,0.41269841269841273,0.23999999999999994,0.0,0.1320754716981132,0.13953488372093026,0.11904761904761901,0.13385826771653542,0.7206662193266111,0.243450739464955,0.0906261742253042,0.8441558441558441,0.06557377049180332,0.12280701754385967,0.06329113924050633,0.06122448979591841,0.11888111888111885,0.0,0.0,0.25425875538928383,0.3138229855265606,0.01478810843360523,0.10088781275221952,0.08753501400560224,0.05723443223443225,0.14814814814814814,0.276595744680851,0.2626050420168067,0.14377731769036114,0.2790697674418604,0.09297052154195014,0.3513513513513513,0.3243243243243243,0.33333333333333337,0.1151861408035385,0.13431669434404614,0.12162162162162171,0.10770556376169377
